A.SYSTEM SIZE
228 228 228
B.NUMBER OF ATOMS
146
C.TYPES OF ATOMS
95 121 3.5406 3.7 10.0 
95 122 3.5406 3.7 10.0 7.5 1.0
94 122 3.5406 3.7 10.0 
94 123 3.5406 3.7 10.0 
95 123 3.5406 3.7 10.0 
95 124 3.5406 3.7 10.0 7.5 1.0
94 124 3.5406 3.7 10.0 
94 125 3.5406 3.7 10.0 
95 125 3.5406 3.7 10.0 
95 126 3.5406 3.7 10.0 7.5 1.0
94 126 3.5406 3.7 10.0 
94 127 3.5406 3.7 10.0 
95 127 3.5406 3.7 10.0 
95 128 3.5406 3.7 10.0 7.5 1.0
94 128 3.5406 3.7 10.0 
94 129 3.5406 3.7 10.0 
95 129 3.5406 3.7 10.0 
95 130 3.5406 3.7 10.0 7.5 1.0
94 130 3.5406 3.7 10.0 
94 131 3.5406 3.7 10.0 
95 131 3.5406 3.7 10.0 
95 132 3.5406 3.7 10.0 7.5 1.0
94 132 3.5406 3.7 10.0 
94 133 3.5406 3.7 10.0 
95 133 3.5406 3.7 10.0 
95 134 3.5406 3.7 10.0 7.5 1.0
94 134 3.5406 3.7 10.0 
94 135 3.5406 3.7 10.0 
95 135 3.5406 3.7 10.0 
95 136 3.5406 3.7 10.0 7.5 1.0
94 136 3.5406 3.7 10.0 
94 137 3.5406 3.7 10.0 
95 137 3.5406 3.7 10.0 
95 138 3.5406 3.7 10.0 7.5 1.0
94 138 3.5406 3.7 10.0 
94 139 3.5406 3.7 10.0 
95 139 3.5406 3.7 10.0 
95 140 3.5406 3.7 10.0 7.5 1.0
94 140 3.5406 3.7 10.0 
94 141 3.5406 3.7 10.0 
95 141 3.5406 3.7 10.0 
95 142 3.5406 3.7 10.0 7.5 1.0
94 142 3.5406 3.7 10.0 
94 143 3.5406 3.7 10.0 
95 143 3.5406 3.7 10.0 
95 144 3.5406 3.7 10.0 7.5 1.0
94 144 3.5406 3.7 10.0 
94 145 3.5406 3.7 10.0 
95 145 3.5406 3.7 10.0 
94 146 3.5406 3.7 10.0 
95 146 3.5406 3.7 10.0 
97 99 3.5406 3.7 10.0 
97 100 3.5406 3.7 10.0 
96 101 3.5406 3.7 10.0 
97 101 3.5406 3.7 10.0 
96 102 3.5406 3.7 10.0 
97 102 3.5406 3.7 10.0 
96 103 3.5406 3.7 10.0 
97 103 3.5406 3.7 10.0 
97 104 3.5406 3.7 10.0 7.5 -1.0
96 104 3.5406 3.7 10.0 
96 105 3.5406 3.7 10.0 
97 105 3.5406 3.7 10.0 
97 106 3.5406 3.7 10.0 7.5 1.0
96 106 3.5406 3.7 10.0 
96 107 3.5406 3.7 10.0 
97 107 3.5406 3.7 10.0 
97 108 3.5406 3.7 10.0 7.5 1.0
96 108 3.5406 3.7 10.0 
96 109 3.5406 3.7 10.0 
97 109 3.5406 3.7 10.0 
97 110 3.5406 3.7 10.0 7.5 1.0
96 110 3.5406 3.7 10.0 
96 111 3.5406 3.7 10.0 
97 111 3.5406 3.7 10.0 
97 112 3.5406 3.7 10.0 7.5 1.0
96 112 3.5406 3.7 10.0 
96 113 3.5406 3.7 10.0 
97 113 3.5406 3.7 10.0 
97 114 3.5406 3.7 10.0 7.5 -1.0
96 114 3.5406 3.7 10.0 
96 115 3.5406 3.7 10.0 
97 115 3.5406 3.7 10.0 
97 116 3.5406 3.7 10.0 7.5 1.0
96 116 3.5406 3.7 10.0 
96 117 3.5406 3.7 10.0 
97 117 3.5406 3.7 10.0 
97 118 3.5406 3.7 10.0 7.5 1.0
96 118 3.5406 3.7 10.0 
96 119 3.5406 3.7 10.0 
97 119 3.5406 3.7 10.0 
97 120 3.5406 3.7 10.0 7.5 1.0
96 120 3.5406 3.7 10.0 
96 121 3.5406 3.7 10.0 
97 121 3.5406 3.7 10.0 
97 122 3.5406 3.7 10.0 7.5 1.0
96 122 3.5406 3.7 10.0 
96 123 3.5406 3.7 10.0 
97 123 3.5406 3.7 10.0 
97 124 3.5406 3.7 10.0 7.5 1.0
96 124 3.5406 3.7 10.0 
96 125 3.5406 3.7 10.0 
97 125 3.5406 3.7 10.0 
97 126 3.5406 3.7 10.0 7.5 1.0
96 126 3.5406 3.7 10.0 
96 127 3.5406 3.7 10.0 
97 127 3.5406 3.7 10.0 
97 128 3.5406 3.7 10.0 7.5 1.0
96 128 3.5406 3.7 10.0 
96 129 3.5406 3.7 10.0 
97 129 3.5406 3.7 10.0 
97 130 3.5406 3.7 10.0 7.5 -1.0
96 130 3.5406 3.7 10.0 
96 131 3.5406 3.7 10.0 
97 131 3.5406 3.7 10.0 
97 132 3.5406 3.7 10.0 7.5 1.0
96 132 3.5406 3.7 10.0 
96 133 3.5406 3.7 10.0 
97 133 3.5406 3.7 10.0 
97 134 3.5406 3.7 10.0 7.5 1.0
96 134 3.5406 3.7 10.0 
96 135 3.5406 3.7 10.0 
97 135 3.5406 3.7 10.0 
97 136 3.5406 3.7 10.0 7.5 1.0
96 136 3.5406 3.7 10.0 
96 137 3.5406 3.7 10.0 
97 137 3.5406 3.7 10.0 
97 138 3.5406 3.7 10.0 7.5 1.0
96 138 3.5406 3.7 10.0 
96 139 3.5406 3.7 10.0 
97 139 3.5406 3.7 10.0 
97 140 3.5406 3.7 10.0 7.5 1.0
96 140 3.5406 3.7 10.0 
96 141 3.5406 3.7 10.0 
97 141 3.5406 3.7 10.0 
97 142 3.5406 3.7 10.0 7.5 1.0
96 142 3.5406 3.7 10.0 
96 143 3.5406 3.7 10.0 
97 143 3.5406 3.7 10.0 
97 144 3.5406 3.7 10.0 7.5 1.0
96 144 3.5406 3.7 10.0 
96 145 3.5406 3.7 10.0 
97 145 3.5406 3.7 10.0 
96 146 3.5406 3.7 10.0 
97 146 3.5406 3.7 10.0 
99 101 3.5406 3.7 10.0 
99 102 3.5406 3.7 10.0 
98 103 3.5406 3.7 10.0 
99 103 3.5406 3.7 10.0 
99 104 3.5406 3.7 10.0 7.5 -1.0
98 104 3.5406 3.7 10.0 
98 105 3.5406 3.7 10.0 
99 105 3.5406 3.7 10.0 
99 106 3.5406 3.7 10.0 7.5 1.0
98 106 3.5406 3.7 10.0 
98 107 3.5406 3.7 10.0 
99 107 3.5406 3.7 10.0 
99 108 3.5406 3.7 10.0 7.5 1.0
98 108 3.5406 3.7 10.0 
98 109 3.5406 3.7 10.0 
99 109 3.5406 3.7 10.0 
99 110 3.5406 3.7 10.0 7.5 1.0
98 110 3.5406 3.7 10.0 
98 111 3.5406 3.7 10.0 
99 111 3.5406 3.7 10.0 
99 112 3.5406 3.7 10.0 7.5 1.0
98 112 3.5406 3.7 10.0 
98 113 3.5406 3.7 10.0 
99 113 3.5406 3.7 10.0 
99 114 3.5406 3.7 10.0 7.5 1.0
98 114 3.5406 3.7 10.0 
98 115 3.5406 3.7 10.0 
99 115 3.5406 3.7 10.0 
99 116 3.5406 3.7 10.0 7.5 1.0
98 116 3.5406 3.7 10.0 
98 117 3.5406 3.7 10.0 
99 117 3.5406 3.7 10.0 
99 118 3.5406 3.7 10.0 7.5 1.0
98 118 3.5406 3.7 10.0 
98 119 3.5406 3.7 10.0 
99 119 3.5406 3.7 10.0 
99 120 3.5406 3.7 10.0 7.5 1.0
98 120 3.5406 3.7 10.0 
98 121 3.5406 3.7 10.0 
99 121 3.5406 3.7 10.0 
99 122 3.5406 3.7 10.0 7.5 1.0
98 122 3.5406 3.7 10.0 
98 123 3.5406 3.7 10.0 
99 123 3.5406 3.7 10.0 
99 124 3.5406 3.7 10.0 7.5 1.0
98 124 3.5406 3.7 10.0 
98 125 3.5406 3.7 10.0 
99 125 3.5406 3.7 10.0 
99 126 3.5406 3.7 10.0 7.5 1.0
98 126 3.5406 3.7 10.0 
98 127 3.5406 3.7 10.0 
99 127 3.5406 3.7 10.0 
99 128 3.5406 3.7 10.0 7.5 1.0
98 128 3.5406 3.7 10.0 
98 129 3.5406 3.7 10.0 
99 129 3.5406 3.7 10.0 
99 130 3.5406 3.7 10.0 7.5 1.0
98 130 3.5406 3.7 10.0 
98 131 3.5406 3.7 10.0 
99 131 3.5406 3.7 10.0 
99 132 3.5406 3.7 10.0 7.5 1.0
98 132 3.5406 3.7 10.0 
98 133 3.5406 3.7 10.0 
99 133 3.5406 3.7 10.0 
99 134 3.5406 3.7 10.0 7.5 1.0
98 134 3.5406 3.7 10.0 
98 135 3.5406 3.7 10.0 
99 135 3.5406 3.7 10.0 
99 136 3.5406 3.7 10.0 7.5 1.0
98 136 3.5406 3.7 10.0 
98 137 3.5406 3.7 10.0 
99 137 3.5406 3.7 10.0 
99 138 3.5406 3.7 10.0 7.5 1.0
98 138 3.5406 3.7 10.0 
98 139 3.5406 3.7 10.0 
99 139 3.5406 3.7 10.0 
99 140 3.5406 3.7 10.0 7.5 1.0
98 140 3.5406 3.7 10.0 
98 141 3.5406 3.7 10.0 
99 141 3.5406 3.7 10.0 
99 142 3.5406 3.7 10.0 7.5 1.0
98 142 3.5406 3.7 10.0 
98 143 3.5406 3.7 10.0 
99 143 3.5406 3.7 10.0 
99 144 3.5406 3.7 10.0 7.5 1.0
98 144 3.5406 3.7 10.0 
98 145 3.5406 3.7 10.0 
99 145 3.5406 3.7 10.0 
98 146 3.5406 3.7 10.0 
99 146 3.5406 3.7 10.0 
101 103 3.5406 3.7 10.0 
100 104 3.5406 3.7 10.0 
101 104 3.5406 3.7 10.0 
100 105 3.5406 3.7 10.0 
101 105 3.5406 3.7 10.0 
101 106 3.5406 3.7 10.0 7.5 1.0
100 106 3.5406 3.7 10.0 
100 107 3.5406 3.7 10.0 
101 107 3.5406 3.7 10.0 
101 108 3.5406 3.7 10.0 7.5 1.0
100 108 3.5406 3.7 10.0 
100 109 3.5406 3.7 10.0 
101 109 3.5406 3.7 10.0 
101 110 3.5406 3.7 10.0 7.5 1.0
100 110 3.5406 3.7 10.0 
100 111 3.5406 3.7 10.0 
101 111 3.5406 3.7 10.0 
101 112 3.5406 3.7 10.0 7.5 1.0
100 112 3.5406 3.7 10.0 
100 113 3.5406 3.7 10.0 
101 113 3.5406 3.7 10.0 
101 114 3.5406 3.7 10.0 7.5 1.0
100 114 3.5406 3.7 10.0 
100 115 3.5406 3.7 10.0 
101 115 3.5406 3.7 10.0 
101 116 3.5406 3.7 10.0 7.5 1.0
100 116 3.5406 3.7 10.0 
100 117 3.5406 3.7 10.0 
101 117 3.5406 3.7 10.0 
101 118 3.5406 3.7 10.0 7.5 1.0
100 118 3.5406 3.7 10.0 
100 119 3.5406 3.7 10.0 
101 119 3.5406 3.7 10.0 
101 120 3.5406 3.7 10.0 7.5 1.0
100 120 3.5406 3.7 10.0 
100 121 3.5406 3.7 10.0 
101 121 3.5406 3.7 10.0 
101 122 3.5406 3.7 10.0 7.5 1.0
100 122 3.5406 3.7 10.0 
100 123 3.5406 3.7 10.0 
101 123 3.5406 3.7 10.0 
101 124 3.5406 3.7 10.0 7.5 1.0
100 124 3.5406 3.7 10.0 
100 125 3.5406 3.7 10.0 
101 125 3.5406 3.7 10.0 
101 126 3.5406 3.7 10.0 7.5 1.0
100 126 3.5406 3.7 10.0 
100 127 3.5406 3.7 10.0 
101 127 3.5406 3.7 10.0 
101 128 3.5406 3.7 10.0 7.5 1.0
100 128 3.5406 3.7 10.0 
100 129 3.5406 3.7 10.0 
101 129 3.5406 3.7 10.0 
101 130 3.5406 3.7 10.0 7.5 1.0
100 130 3.5406 3.7 10.0 
100 131 3.5406 3.7 10.0 
101 131 3.5406 3.7 10.0 
101 132 3.5406 3.7 10.0 7.5 1.0
100 132 3.5406 3.7 10.0 
100 133 3.5406 3.7 10.0 
101 133 3.5406 3.7 10.0 
101 134 3.5406 3.7 10.0 7.5 1.0
100 134 3.5406 3.7 10.0 
100 135 3.5406 3.7 10.0 
101 135 3.5406 3.7 10.0 
101 136 3.5406 3.7 10.0 7.5 1.0
100 136 3.5406 3.7 10.0 
100 137 3.5406 3.7 10.0 
101 137 3.5406 3.7 10.0 
101 138 3.5406 3.7 10.0 7.5 1.0
100 138 3.5406 3.7 10.0 
100 139 3.5406 3.7 10.0 
101 139 3.5406 3.7 10.0 
101 140 3.5406 3.7 10.0 7.5 1.0
100 140 3.5406 3.7 10.0 
100 141 3.5406 3.7 10.0 
101 141 3.5406 3.7 10.0 
101 142 3.5406 3.7 10.0 7.5 1.0
100 142 3.5406 3.7 10.0 
100 143 3.5406 3.7 10.0 
101 143 3.5406 3.7 10.0 
101 144 3.5406 3.7 10.0 7.5 1.0
100 144 3.5406 3.7 10.0 
100 145 3.5406 3.7 10.0 
101 145 3.5406 3.7 10.0 
100 146 3.5406 3.7 10.0 
101 146 3.5406 3.7 10.0 
102 106 3.5406 3.7 10.0 
102 107 3.5406 3.7 10.0 
102 108 3.5406 3.7 10.0 
102 109 3.5406 3.7 10.0 
102 110 3.5406 3.7 10.0 
102 111 3.5406 3.7 10.0 
102 112 3.5406 3.7 10.0 
102 113 3.5406 3.7 10.0 
102 114 3.5406 3.7 10.0 
102 115 3.5406 3.7 10.0 
102 116 3.5406 3.7 10.0 
102 117 3.5406 3.7 10.0 
102 118 3.5406 3.7 10.0 
102 119 3.5406 3.7 10.0 
102 120 3.5406 3.7 10.0 
102 121 3.5406 3.7 10.0 
102 122 3.5406 3.7 10.0 
102 123 3.5406 3.7 10.0 
102 124 3.5406 3.7 10.0 
102 125 3.5406 3.7 10.0 
102 126 3.5406 3.7 10.0 
102 127 3.5406 3.7 10.0 
102 128 3.5406 3.7 10.0 
102 129 3.5406 3.7 10.0 
102 130 3.5406 3.7 10.0 
102 131 3.5406 3.7 10.0 
102 132 3.5406 3.7 10.0 
102 133 3.5406 3.7 10.0 
102 134 3.5406 3.7 10.0 
102 135 3.5406 3.7 10.0 
102 136 3.5406 3.7 10.0 
102 137 3.5406 3.7 10.0 
102 138 3.5406 3.7 10.0 
102 139 3.5406 3.7 10.0 
102 140 3.5406 3.7 10.0 
102 141 3.5406 3.7 10.0 
102 142 3.5406 3.7 10.0 
102 143 3.5406 3.7 10.0 
102 144 3.5406 3.7 10.0 
102 145 3.5406 3.7 10.0 
102 146 3.5406 3.7 10.0 
104 106 3.5406 3.7 10.0 
104 107 3.5406 3.7 10.0 
103 108 3.5406 3.7 10.0 
104 108 3.5406 3.7 10.0 
103 109 3.5406 3.7 10.0 
104 109 3.5406 3.7 10.0 
104 110 3.5406 3.7 10.0 7.5 1.0
103 110 3.5406 3.7 10.0 
103 111 3.5406 3.7 10.0 
104 111 3.5406 3.7 10.0 
104 112 3.5406 3.7 10.0 7.5 -1.0
103 112 3.5406 3.7 10.0 
103 113 3.5406 3.7 10.0 
104 113 3.5406 3.7 10.0 
104 114 3.5406 3.7 10.0 7.5 -1.0
103 114 3.5406 3.7 10.0 
103 115 3.5406 3.7 10.0 
104 115 3.5406 3.7 10.0 
104 116 3.5406 3.7 10.0 7.5 1.0
103 116 3.5406 3.7 10.0 
103 117 3.5406 3.7 10.0 
104 117 3.5406 3.7 10.0 
104 118 3.5406 3.7 10.0 7.5 1.0
103 118 3.5406 3.7 10.0 
103 119 3.5406 3.7 10.0 
104 119 3.5406 3.7 10.0 
104 120 3.5406 3.7 10.0 7.5 1.0
103 120 3.5406 3.7 10.0 
103 121 3.5406 3.7 10.0 
104 121 3.5406 3.7 10.0 
104 122 3.5406 3.7 10.0 7.5 1.0
103 122 3.5406 3.7 10.0 
103 123 3.5406 3.7 10.0 
104 123 3.5406 3.7 10.0 
104 124 3.5406 3.7 10.0 7.5 1.0
103 124 3.5406 3.7 10.0 
103 125 3.5406 3.7 10.0 
104 125 3.5406 3.7 10.0 
104 126 3.5406 3.7 10.0 7.5 1.0
103 126 3.5406 3.7 10.0 
103 127 3.5406 3.7 10.0 
104 127 3.5406 3.7 10.0 
104 128 3.5406 3.7 10.0 7.5 1.0
103 128 3.5406 3.7 10.0 
103 129 3.5406 3.7 10.0 
104 129 3.5406 3.7 10.0 
104 130 3.5406 3.7 10.0 7.5 1.0
103 130 3.5406 3.7 10.0 
103 131 3.5406 3.7 10.0 
104 131 3.5406 3.7 10.0 
104 132 3.5406 3.7 10.0 7.5 1.0
103 132 3.5406 3.7 10.0 
103 133 3.5406 3.7 10.0 
104 133 3.5406 3.7 10.0 
104 134 3.5406 3.7 10.0 7.5 1.0
103 134 3.5406 3.7 10.0 
103 135 3.5406 3.7 10.0 
104 135 3.5406 3.7 10.0 
104 136 3.5406 3.7 10.0 7.5 1.0
103 136 3.5406 3.7 10.0 
103 137 3.5406 3.7 10.0 
104 137 3.5406 3.7 10.0 
104 138 3.5406 3.7 10.0 7.5 1.0
103 138 3.5406 3.7 10.0 
103 139 3.5406 3.7 10.0 
104 139 3.5406 3.7 10.0 
104 140 3.5406 3.7 10.0 7.5 1.0
103 140 3.5406 3.7 10.0 
103 141 3.5406 3.7 10.0 
104 141 3.5406 3.7 10.0 
104 142 3.5406 3.7 10.0 7.5 1.0
103 142 3.5406 3.7 10.0 
103 143 3.5406 3.7 10.0 
104 143 3.5406 3.7 10.0 
104 144 3.5406 3.7 10.0 7.5 1.0
103 144 3.5406 3.7 10.0 
103 145 3.5406 3.7 10.0 
104 145 3.5406 3.7 10.0 
103 146 3.5406 3.7 10.0 
104 146 3.5406 3.7 10.0 
106 108 3.5406 3.7 10.0 
106 109 3.5406 3.7 10.0 
105 110 3.5406 3.7 10.0 
106 110 3.5406 3.7 10.0 
105 111 3.5406 3.7 10.0 
106 111 3.5406 3.7 10.0 
106 112 3.5406 3.7 10.0 7.5 -1.0
105 112 3.5406 3.7 10.0 
105 113 3.5406 3.7 10.0 
106 113 3.5406 3.7 10.0 
106 114 3.5406 3.7 10.0 7.5 1.0
105 114 3.5406 3.7 10.0 
105 115 3.5406 3.7 10.0 
106 115 3.5406 3.7 10.0 
106 116 3.5406 3.7 10.0 7.5 1.0
105 116 3.5406 3.7 10.0 
105 117 3.5406 3.7 10.0 
106 117 3.5406 3.7 10.0 
106 118 3.5406 3.7 10.0 7.5 1.0
105 118 3.5406 3.7 10.0 
105 119 3.5406 3.7 10.0 
106 119 3.5406 3.7 10.0 
106 120 3.5406 3.7 10.0 7.5 1.0
105 120 3.5406 3.7 10.0 
105 121 3.5406 3.7 10.0 
106 121 3.5406 3.7 10.0 
106 122 3.5406 3.7 10.0 7.5 1.0
105 122 3.5406 3.7 10.0 
105 123 3.5406 3.7 10.0 
106 123 3.5406 3.7 10.0 
106 124 3.5406 3.7 10.0 7.5 1.0
105 124 3.5406 3.7 10.0 
105 125 3.5406 3.7 10.0 
106 125 3.5406 3.7 10.0 
106 126 3.5406 3.7 10.0 7.5 1.0
105 126 3.5406 3.7 10.0 
105 127 3.5406 3.7 10.0 
106 127 3.5406 3.7 10.0 
106 128 3.5406 3.7 10.0 7.5 1.0
105 128 3.5406 3.7 10.0 
105 129 3.5406 3.7 10.0 
106 129 3.5406 3.7 10.0 
106 130 3.5406 3.7 10.0 7.5 1.0
105 130 3.5406 3.7 10.0 
105 131 3.5406 3.7 10.0 
106 131 3.5406 3.7 10.0 
106 132 3.5406 3.7 10.0 7.5 1.0
105 132 3.5406 3.7 10.0 
105 133 3.5406 3.7 10.0 
106 133 3.5406 3.7 10.0 
106 134 3.5406 3.7 10.0 7.5 1.0
105 134 3.5406 3.7 10.0 
105 135 3.5406 3.7 10.0 
106 135 3.5406 3.7 10.0 
106 136 3.5406 3.7 10.0 7.5 1.0
105 136 3.5406 3.7 10.0 
105 137 3.5406 3.7 10.0 
106 137 3.5406 3.7 10.0 
106 138 3.5406 3.7 10.0 7.5 1.0
105 138 3.5406 3.7 10.0 
105 139 3.5406 3.7 10.0 
106 139 3.5406 3.7 10.0 
106 140 3.5406 3.7 10.0 7.5 1.0
105 140 3.5406 3.7 10.0 
105 141 3.5406 3.7 10.0 
106 141 3.5406 3.7 10.0 
106 142 3.5406 3.7 10.0 7.5 1.0
105 142 3.5406 3.7 10.0 
105 143 3.5406 3.7 10.0 
106 143 3.5406 3.7 10.0 
106 144 3.5406 3.7 10.0 7.5 1.0
105 144 3.5406 3.7 10.0 
105 145 3.5406 3.7 10.0 
106 145 3.5406 3.7 10.0 
105 146 3.5406 3.7 10.0 
106 146 3.5406 3.7 10.0 
108 110 3.5406 3.7 10.0 
108 111 3.5406 3.7 10.0 
107 112 3.5406 3.7 10.0 
108 112 3.5406 3.7 10.0 
107 113 3.5406 3.7 10.0 
108 113 3.5406 3.7 10.0 
108 114 3.5406 3.7 10.0 7.5 -1.0
107 114 3.5406 3.7 10.0 
107 115 3.5406 3.7 10.0 
108 115 3.5406 3.7 10.0 
108 116 3.5406 3.7 10.0 7.5 1.0
107 116 3.5406 3.7 10.0 
107 117 3.5406 3.7 10.0 
108 117 3.5406 3.7 10.0 
108 118 3.5406 3.7 10.0 7.5 -1.0
107 118 3.5406 3.7 10.0 
107 119 3.5406 3.7 10.0 
108 119 3.5406 3.7 10.0 
108 120 3.5406 3.7 10.0 7.5 1.0
107 120 3.5406 3.7 10.0 
107 121 3.5406 3.7 10.0 
108 121 3.5406 3.7 10.0 
108 122 3.5406 3.7 10.0 7.5 1.0
107 122 3.5406 3.7 10.0 
107 123 3.5406 3.7 10.0 
108 123 3.5406 3.7 10.0 
108 124 3.5406 3.7 10.0 7.5 1.0
107 124 3.5406 3.7 10.0 
107 125 3.5406 3.7 10.0 
108 125 3.5406 3.7 10.0 
108 126 3.5406 3.7 10.0 7.5 1.0
107 126 3.5406 3.7 10.0 
107 127 3.5406 3.7 10.0 
108 127 3.5406 3.7 10.0 
108 128 3.5406 3.7 10.0 7.5 1.0
107 128 3.5406 3.7 10.0 
107 129 3.5406 3.7 10.0 
108 129 3.5406 3.7 10.0 
108 130 3.5406 3.7 10.0 7.5 1.0
107 130 3.5406 3.7 10.0 
107 131 3.5406 3.7 10.0 
108 131 3.5406 3.7 10.0 
108 132 3.5406 3.7 10.0 7.5 1.0
107 132 3.5406 3.7 10.0 
107 133 3.5406 3.7 10.0 
108 133 3.5406 3.7 10.0 
108 134 3.5406 3.7 10.0 7.5 1.0
107 134 3.5406 3.7 10.0 
107 135 3.5406 3.7 10.0 
108 135 3.5406 3.7 10.0 
108 136 3.5406 3.7 10.0 7.5 1.0
107 136 3.5406 3.7 10.0 
107 137 3.5406 3.7 10.0 
108 137 3.5406 3.7 10.0 
108 138 3.5406 3.7 10.0 7.5 1.0
107 138 3.5406 3.7 10.0 
107 139 3.5406 3.7 10.0 
108 139 3.5406 3.7 10.0 
108 140 3.5406 3.7 10.0 7.5 1.0
107 140 3.5406 3.7 10.0 
107 141 3.5406 3.7 10.0 
108 141 3.5406 3.7 10.0 
108 142 3.5406 3.7 10.0 7.5 1.0
107 142 3.5406 3.7 10.0 
107 143 3.5406 3.7 10.0 
108 143 3.5406 3.7 10.0 
108 144 3.5406 3.7 10.0 7.5 1.0
107 144 3.5406 3.7 10.0 
107 145 3.5406 3.7 10.0 
108 145 3.5406 3.7 10.0 
107 146 3.5406 3.7 10.0 
108 146 3.5406 3.7 10.0 
110 112 3.5406 3.7 10.0 
110 113 3.5406 3.7 10.0 
109 114 3.5406 3.7 10.0 
110 114 3.5406 3.7 10.0 
109 115 3.5406 3.7 10.0 
110 115 3.5406 3.7 10.0 
110 116 3.5406 3.7 10.0 7.5 -1.0
109 116 3.5406 3.7 10.0 
109 117 3.5406 3.7 10.0 
110 117 3.5406 3.7 10.0 
110 118 3.5406 3.7 10.0 7.5 -1.0
109 118 3.5406 3.7 10.0 
109 119 3.5406 3.7 10.0 
110 119 3.5406 3.7 10.0 
110 120 3.5406 3.7 10.0 7.5 1.0
109 120 3.5406 3.7 10.0 
109 121 3.5406 3.7 10.0 
110 121 3.5406 3.7 10.0 
110 122 3.5406 3.7 10.0 7.5 1.0
109 122 3.5406 3.7 10.0 
109 123 3.5406 3.7 10.0 
110 123 3.5406 3.7 10.0 
110 124 3.5406 3.7 10.0 7.5 1.0
109 124 3.5406 3.7 10.0 
109 125 3.5406 3.7 10.0 
110 125 3.5406 3.7 10.0 
110 126 3.5406 3.7 10.0 7.5 1.0
109 126 3.5406 3.7 10.0 
109 127 3.5406 3.7 10.0 
110 127 3.5406 3.7 10.0 
110 128 3.5406 3.7 10.0 7.5 1.0
109 128 3.5406 3.7 10.0 
109 129 3.5406 3.7 10.0 
110 129 3.5406 3.7 10.0 
110 130 3.5406 3.7 10.0 7.5 1.0
109 130 3.5406 3.7 10.0 
109 131 3.5406 3.7 10.0 
110 131 3.5406 3.7 10.0 
110 132 3.5406 3.7 10.0 7.5 1.0
109 132 3.5406 3.7 10.0 
109 133 3.5406 3.7 10.0 
110 133 3.5406 3.7 10.0 
110 134 3.5406 3.7 10.0 7.5 1.0
109 134 3.5406 3.7 10.0 
109 135 3.5406 3.7 10.0 
110 135 3.5406 3.7 10.0 
110 136 3.5406 3.7 10.0 7.5 1.0
109 136 3.5406 3.7 10.0 
109 137 3.5406 3.7 10.0 
110 137 3.5406 3.7 10.0 
110 138 3.5406 3.7 10.0 7.5 1.0
109 138 3.5406 3.7 10.0 
109 139 3.5406 3.7 10.0 
110 139 3.5406 3.7 10.0 
110 140 3.5406 3.7 10.0 7.5 1.0
109 140 3.5406 3.7 10.0 
109 141 3.5406 3.7 10.0 
110 141 3.5406 3.7 10.0 
110 142 3.5406 3.7 10.0 7.5 1.0
109 142 3.5406 3.7 10.0 
109 143 3.5406 3.7 10.0 
110 143 3.5406 3.7 10.0 
110 144 3.5406 3.7 10.0 7.5 1.0
109 144 3.5406 3.7 10.0 
109 145 3.5406 3.7 10.0 
110 145 3.5406 3.7 10.0 
109 146 3.5406 3.7 10.0 
110 146 3.5406 3.7 10.0 
112 114 3.5406 3.7 10.0 
112 115 3.5406 3.7 10.0 
111 116 3.5406 3.7 10.0 
112 116 3.5406 3.7 10.0 
111 117 3.5406 3.7 10.0 
112 117 3.5406 3.7 10.0 
112 118 3.5406 3.7 10.0 7.5 1.0
111 118 3.5406 3.7 10.0 
111 119 3.5406 3.7 10.0 
112 119 3.5406 3.7 10.0 
112 120 3.5406 3.7 10.0 7.5 1.0
111 120 3.5406 3.7 10.0 
111 121 3.5406 3.7 10.0 
112 121 3.5406 3.7 10.0 
112 122 3.5406 3.7 10.0 7.5 1.0
111 122 3.5406 3.7 10.0 
111 123 3.5406 3.7 10.0 
112 123 3.5406 3.7 10.0 
112 124 3.5406 3.7 10.0 7.5 1.0
111 124 3.5406 3.7 10.0 
111 125 3.5406 3.7 10.0 
112 125 3.5406 3.7 10.0 
112 126 3.5406 3.7 10.0 7.5 1.0
111 126 3.5406 3.7 10.0 
111 127 3.5406 3.7 10.0 
112 127 3.5406 3.7 10.0 
112 128 3.5406 3.7 10.0 7.5 1.0
111 128 3.5406 3.7 10.0 
111 129 3.5406 3.7 10.0 
112 129 3.5406 3.7 10.0 
112 130 3.5406 3.7 10.0 7.5 1.0
111 130 3.5406 3.7 10.0 
111 131 3.5406 3.7 10.0 
112 131 3.5406 3.7 10.0 
112 132 3.5406 3.7 10.0 7.5 1.0
111 132 3.5406 3.7 10.0 
111 133 3.5406 3.7 10.0 
112 133 3.5406 3.7 10.0 
112 134 3.5406 3.7 10.0 7.5 1.0
111 134 3.5406 3.7 10.0 
111 135 3.5406 3.7 10.0 
112 135 3.5406 3.7 10.0 
112 136 3.5406 3.7 10.0 7.5 1.0
111 136 3.5406 3.7 10.0 
111 137 3.5406 3.7 10.0 
112 137 3.5406 3.7 10.0 
112 138 3.5406 3.7 10.0 7.5 1.0
111 138 3.5406 3.7 10.0 
111 139 3.5406 3.7 10.0 
112 139 3.5406 3.7 10.0 
112 140 3.5406 3.7 10.0 7.5 1.0
111 140 3.5406 3.7 10.0 
111 141 3.5406 3.7 10.0 
112 141 3.5406 3.7 10.0 
112 142 3.5406 3.7 10.0 7.5 1.0
