A.SYSTEM SIZE
1185 1185 1185
B.NUMBER OF ATOMS
773
C.TYPES OF ATOMS
253 347 3.41057 3.7 10.0 7.5 0.2
253 348 3.41057 3.7 10.0 7.5 0.2
253 350 3.41057 3.7 10.0 7.5 0.2
253 351 3.41057 3.7 10.0 7.5 0.2
253 352 3.41057 3.7 10.0 7.5 0.2
253 353 3.41057 3.7 10.0 7.5 0.2
253 354 3.41057 3.7 10.0 7.5 0.2
253 355 3.41057 3.7 10.0 7.5 0.2
253 356 3.41057 3.7 10.0 7.5 0.2
253 357 3.41057 3.7 10.0 7.5 0.2
253 358 3.41057 3.7 10.0 7.5 0.2
253 359 3.41057 3.7 10.0 7.5 0.2
253 360 3.41057 3.7 10.0 7.5 0.2
253 361 3.41057 3.7 10.0 7.5 0.2
253 362 3.41057 3.7 10.0 7.5 0.2
253 363 3.41057 3.7 10.0 7.5 0.2
253 364 3.41057 3.7 10.0 7.5 0.2
253 365 3.41057 3.7 10.0 7.5 0.2
253 366 3.41057 3.7 10.0 7.5 0.2
253 368 3.41057 3.7 10.0 7.5 0.2
253 369 3.41057 3.7 10.0 7.5 0.2
253 370 3.41057 3.7 10.0 7.5 0.2
253 372 3.41057 3.7 10.0 7.5 0.2
253 373 3.41057 3.7 10.0 7.5 0.2
253 374 3.41057 3.7 10.0 7.5 0.2
253 375 3.41057 3.7 10.0 7.5 0.2
253 376 3.41057 3.7 10.0 7.5 0.2
253 378 3.41057 3.7 10.0 7.5 0.2
253 379 3.41057 3.7 10.0 7.5 0.2
253 380 3.41057 3.7 10.0 7.5 0.2
253 381 3.41057 3.7 10.0 7.5 0.2
253 382 3.41057 3.7 10.0 7.5 0.2
253 383 3.41057 3.7 10.0 7.5 0.2
253 384 3.41057 3.7 10.0 7.5 0.2
253 385 3.41057 3.7 10.0 7.5 0.2
253 386 3.41057 3.7 10.0 7.5 0.2
253 387 3.41057 3.7 10.0 7.5 0.2
253 388 3.41057 3.7 10.0 7.5 0.2
253 389 3.41057 3.7 10.0 7.5 0.2
253 390 3.41057 3.7 10.0 7.5 0.2
253 391 3.41057 3.7 10.0 7.5 0.2
253 392 3.41057 3.7 10.0 7.5 0.2
253 393 3.41057 3.7 10.0 7.5 0.2
253 394 3.41057 3.7 10.0 7.5 0.2
253 395 3.41057 3.7 10.0 7.5 0.2
253 396 3.41057 3.7 10.0 7.5 0.2
253 397 3.41057 3.7 10.0 7.5 0.2
254 255 3.41057 3.7 10.0 
254 256 3.41057 3.7 10.0 
254 257 3.41057 3.7 10 7.5 -1.0
254 258 3.41057 3.7 10.0 7.5 0.2
254 259 3.41057 3.7 10.0 7.5 0.2
254 260 3.41057 3.7 10.0 7.5 0.2
254 261 3.41057 3.7 10.0 7.5 0.2
254 262 3.41057 3.7 10.0 7.5 0.2
254 263 3.41057 3.7 10.0 7.5 0.2
254 264 3.41057 3.7 10.0 7.5 0.2
254 265 3.41057 3.7 10.0 7.5 0.2
254 266 3.41057 3.7 10.0 7.5 0.2
254 267 3.41057 3.7 10.0 7.5 0.2
254 268 3.41057 3.7 10.0 7.5 0.2
254 269 3.41057 3.7 10.0 7.5 0.2
254 270 3.41057 3.7 10.0 7.5 0.2
254 271 3.41057 3.7 10.0 7.5 0.2
254 273 3.41057 3.7 10.0 7.5 0.2
254 274 3.41057 3.7 10.0 7.5 0.2
254 275 3.41057 3.7 10.0 7.5 0.2
254 276 3.41057 3.7 10.0 7.5 0.2
254 277 3.41057 3.7 10.0 7.5 0.2
254 278 3.41057 3.7 10.0 7.5 0.2
254 279 3.41057 3.7 10.0 7.5 0.2
254 280 3.41057 3.7 10.0 7.5 0.2
254 281 3.41057 3.7 10.0 7.5 0.2
254 282 3.41057 3.7 10.0 7.5 0.2
254 283 3.41057 3.7 10.0 7.5 0.2
254 284 3.41057 3.7 10.0 7.5 0.2
254 285 3.41057 3.7 10.0 7.5 0.2
254 286 3.41057 3.7 10.0 7.5 0.2
254 287 3.41057 3.7 10.0 7.5 0.2
254 288 3.41057 3.7 10.0 7.5 0.2
254 289 3.41057 3.7 10.0 7.5 0.2
254 291 3.41057 3.7 10.0 7.5 0.2
254 292 3.41057 3.7 10.0 7.5 0.2
254 293 3.41057 3.7 10.0 7.5 0.2
254 294 3.41057 3.7 10.0 7.5 0.2
254 295 3.41057 3.7 10.0 7.5 0.2
254 296 3.41057 3.7 10.0 7.5 0.2
254 297 3.41057 3.7 10.0 7.5 0.2
254 298 3.41057 3.7 10.0 7.5 0.2
254 299 3.41057 3.7 10.0 7.5 0.2
254 300 3.41057 3.7 10.0 7.5 0.2
254 301 3.41057 3.7 10.0 7.5 0.2
254 302 3.41057 3.7 10.0 7.5 0.2
254 303 3.41057 3.7 10.0 7.5 0.2
254 304 3.41057 3.7 10.0 7.5 0.2
254 305 3.41057 3.7 10.0 7.5 0.2
254 306 3.41057 3.7 10.0 7.5 0.2
254 307 3.41057 3.7 10.0 7.5 0.2
254 308 3.41057 3.7 10.0 7.5 0.2
254 309 3.41057 3.7 10.0 7.5 0.2
254 311 3.41057 3.7 10.0 7.5 0.2
254 312 3.41057 3.7 10.0 7.5 0.2
254 313 3.41057 3.7 10.0 7.5 0.2
254 314 3.41057 3.7 10.0 7.5 0.2
254 315 3.41057 3.7 10.0 7.5 0.2
254 316 3.41057 3.7 10.0 7.5 0.2
254 317 3.41057 3.7 10.0 7.5 0.2
254 318 3.41057 3.7 10.0 7.5 0.2
254 319 3.41057 3.7 10.0 7.5 0.2
254 320 3.41057 3.7 10.0 7.5 0.2
254 321 3.41057 3.7 10.0 7.5 0.2
254 322 3.41057 3.7 10.0 7.5 0.2
254 323 3.41057 3.7 10.0 7.5 0.2
254 324 3.41057 3.7 10.0 7.5 0.2
254 326 3.41057 3.7 10.0 7.5 0.2
254 327 3.41057 3.7 10.0 7.5 0.2
254 328 3.41057 3.7 10.0 7.5 0.2
254 329 3.41057 3.7 10.0 7.5 0.2
254 330 3.41057 3.7 10.0 7.5 0.2
254 331 3.41057 3.7 10.0 7.5 0.2
254 332 3.41057 3.7 10.0 7.5 0.2
254 333 3.41057 3.7 10.0 7.5 0.2
254 334 3.41057 3.7 10.0 7.5 0.2
254 335 3.41057 3.7 10.0 7.5 0.2
254 336 3.41057 3.7 10.0 7.5 0.2
254 337 3.41057 3.7 10.0 7.5 0.2
254 338 3.41057 3.7 10.0 7.5 0.2
254 339 3.41057 3.7 10.0 7.5 0.2
254 340 3.41057 3.7 10.0 7.5 0.2
254 341 3.41057 3.7 10.0 7.5 0.2
254 342 3.41057 3.7 10.0 7.5 0.2
254 343 3.41057 3.7 10.0 7.5 0.2
254 344 3.41057 3.7 10.0 7.5 0.2
254 345 3.41057 3.7 10.0 7.5 0.2
254 346 3.41057 3.7 10.0 7.5 0.2
254 347 3.41057 3.7 10.0 7.5 0.2
254 348 3.41057 3.7 10.0 7.5 0.2
254 350 3.41057 3.7 10.0 7.5 0.2
254 351 3.41057 3.7 10.0 7.5 0.2
254 352 3.41057 3.7 10.0 7.5 0.2
254 353 3.41057 3.7 10.0 7.5 0.2
254 354 3.41057 3.7 10.0 7.5 0.2
254 355 3.41057 3.7 10.0 7.5 0.2
254 356 3.41057 3.7 10.0 7.5 0.2
254 357 3.41057 3.7 10.0 7.5 0.2
254 358 3.41057 3.7 10.0 7.5 0.2
254 359 3.41057 3.7 10.0 7.5 0.2
254 360 3.41057 3.7 10.0 7.5 0.2
254 361 3.41057 3.7 10.0 7.5 0.2
254 362 3.41057 3.7 10.0 7.5 0.2
254 363 3.41057 3.7 10.0 7.5 0.2
254 364 3.41057 3.7 10.0 7.5 0.2
254 365 3.41057 3.7 10.0 7.5 0.2
254 366 3.41057 3.7 10.0 7.5 0.2
254 368 3.41057 3.7 10.0 7.5 0.2
254 369 3.41057 3.7 10.0 7.5 0.2
254 370 3.41057 3.7 10.0 7.5 0.2
254 372 3.41057 3.7 10.0 7.5 0.2
254 373 3.41057 3.7 10.0 7.5 0.2
254 374 3.41057 3.7 10.0 7.5 0.2
254 375 3.41057 3.7 10.0 7.5 0.2
254 376 3.41057 3.7 10.0 7.5 0.2
254 378 3.41057 3.7 10.0 7.5 0.2
254 379 3.41057 3.7 10.0 7.5 0.2
254 380 3.41057 3.7 10.0 7.5 0.2
254 381 3.41057 3.7 10.0 7.5 0.2
254 382 3.41057 3.7 10.0 7.5 0.2
254 383 3.41057 3.7 10.0 7.5 0.2
254 384 3.41057 3.7 10.0 7.5 0.2
254 385 3.41057 3.7 10.0 7.5 0.2
254 386 3.41057 3.7 10.0 7.5 0.2
254 387 3.41057 3.7 10.0 7.5 0.2
254 388 3.41057 3.7 10.0 7.5 0.2
254 389 3.41057 3.7 10.0 7.5 0.2
254 390 3.41057 3.7 10.0 7.5 0.2
254 391 3.41057 3.7 10.0 7.5 0.2
254 392 3.41057 3.7 10.0 7.5 0.2
254 393 3.41057 3.7 10.0 7.5 0.2
254 394 3.41057 3.7 10.0 7.5 0.2
254 395 3.41057 3.7 10.0 7.5 0.2
254 396 3.41057 3.7 10.0 7.5 0.2
254 397 3.41057 3.7 10.0 7.5 0.2
255 256 3.41057 3.7 10.0 
255 257 3.41057 3.7 10.0 
255 258 3.41057 3.7 10.0 7.5 0.2
255 259 3.41057 3.7 10.0 7.5 0.2
255 260 3.41057 3.7 10.0 7.5 0.2
255 261 3.41057 3.7 10.0 7.5 0.2
255 262 3.41057 3.7 10.0 7.5 0.2
255 263 3.41057 3.7 10.0 7.5 0.2
255 264 3.41057 3.7 10.0 7.5 0.2
255 265 3.41057 3.7 10.0 7.5 0.2
255 266 3.41057 3.7 10.0 7.5 0.2
255 267 3.41057 3.7 10.0 7.5 0.2
255 268 3.41057 3.7 10.0 7.5 0.2
255 269 3.41057 3.7 10.0 7.5 0.2
255 270 3.41057 3.7 10.0 7.5 0.2
255 271 3.41057 3.7 10.0 7.5 0.2
255 273 3.41057 3.7 10.0 7.5 0.2
255 274 3.41057 3.7 10.0 7.5 0.2
255 275 3.41057 3.7 10.0 7.5 0.2
255 276 3.41057 3.7 10.0 7.5 0.2
255 277 3.41057 3.7 10.0 7.5 0.2
255 278 3.41057 3.7 10.0 7.5 0.2
255 279 3.41057 3.7 10.0 7.5 0.2
255 280 3.41057 3.7 10.0 7.5 0.2
255 281 3.41057 3.7 10.0 7.5 0.2
255 282 3.41057 3.7 10.0 7.5 0.2
255 283 3.41057 3.7 10.0 7.5 0.2
255 284 3.41057 3.7 10.0 7.5 0.2
255 285 3.41057 3.7 10.0 7.5 0.2
255 286 3.41057 3.7 10.0 7.5 0.2
255 287 3.41057 3.7 10.0 7.5 0.2
255 288 3.41057 3.7 10.0 7.5 0.2
255 289 3.41057 3.7 10.0 7.5 0.2
255 291 3.41057 3.7 10.0 7.5 0.2
255 292 3.41057 3.7 10.0 7.5 0.2
255 293 3.41057 3.7 10.0 7.5 0.2
255 294 3.41057 3.7 10.0 7.5 0.2
255 295 3.41057 3.7 10.0 7.5 0.2
255 296 3.41057 3.7 10.0 7.5 0.2
255 297 3.41057 3.7 10.0 7.5 0.2
255 298 3.41057 3.7 10.0 7.5 0.2
255 299 3.41057 3.7 10.0 7.5 0.2
255 300 3.41057 3.7 10.0 7.5 0.2
255 301 3.41057 3.7 10.0 7.5 0.2
255 302 3.41057 3.7 10.0 7.5 0.2
255 303 3.41057 3.7 10.0 7.5 0.2
255 304 3.41057 3.7 10.0 7.5 0.2
255 305 3.41057 3.7 10.0 7.5 0.2
255 306 3.41057 3.7 10.0 7.5 0.2
255 307 3.41057 3.7 10.0 7.5 0.2
255 308 3.41057 3.7 10.0 7.5 0.2
255 309 3.41057 3.7 10.0 7.5 0.2
255 311 3.41057 3.7 10.0 7.5 0.2
255 312 3.41057 3.7 10.0 7.5 0.2
255 313 3.41057 3.7 10.0 7.5 0.2
255 314 3.41057 3.7 10.0 7.5 0.2
255 315 3.41057 3.7 10.0 7.5 0.2
255 316 3.41057 3.7 10.0 7.5 0.2
255 317 3.41057 3.7 10.0 7.5 0.2
255 318 3.41057 3.7 10.0 7.5 0.2
255 319 3.41057 3.7 10.0 7.5 0.2
255 320 3.41057 3.7 10.0 7.5 0.2
255 321 3.41057 3.7 10.0 7.5 0.2
255 322 3.41057 3.7 10.0 7.5 0.2
255 323 3.41057 3.7 10.0 7.5 0.2
255 324 3.41057 3.7 10.0 7.5 0.2
255 326 3.41057 3.7 10.0 7.5 0.2
255 327 3.41057 3.7 10.0 7.5 0.2
255 328 3.41057 3.7 10.0 7.5 0.2
255 329 3.41057 3.7 10.0 7.5 0.2
255 330 3.41057 3.7 10.0 7.5 0.2
255 331 3.41057 3.7 10.0 7.5 0.2
255 332 3.41057 3.7 10.0 7.5 0.2
255 333 3.41057 3.7 10.0 7.5 0.2
255 334 3.41057 3.7 10.0 7.5 0.2
255 335 3.41057 3.7 10.0 7.5 0.2
255 336 3.41057 3.7 10.0 7.5 0.2
255 337 3.41057 3.7 10.0 7.5 0.2
255 338 3.41057 3.7 10.0 7.5 0.2
255 339 3.41057 3.7 10.0 7.5 0.2
255 340 3.41057 3.7 10.0 7.5 0.2
255 341 3.41057 3.7 10.0 7.5 0.2
255 342 3.41057 3.7 10.0 7.5 0.2
255 343 3.41057 3.7 10.0 7.5 0.2
255 344 3.41057 3.7 10.0 7.5 0.2
255 345 3.41057 3.7 10.0 7.5 0.2
255 346 3.41057 3.7 10.0 7.5 0.2
255 347 3.41057 3.7 10.0 7.5 0.2
255 348 3.41057 3.7 10.0 7.5 0.2
255 350 3.41057 3.7 10.0 7.5 0.2
255 351 3.41057 3.7 10.0 7.5 0.2
255 352 3.41057 3.7 10.0 7.5 0.2
255 353 3.41057 3.7 10.0 7.5 0.2
255 354 3.41057 3.7 10.0 7.5 0.2
255 355 3.41057 3.7 10.0 7.5 0.2
255 356 3.41057 3.7 10.0 7.5 0.2
255 357 3.41057 3.7 10.0 7.5 0.2
255 358 3.41057 3.7 10.0 7.5 0.2
255 359 3.41057 3.7 10.0 7.5 0.2
255 360 3.41057 3.7 10.0 7.5 0.2
255 361 3.41057 3.7 10.0 7.5 0.2
255 362 3.41057 3.7 10.0 7.5 0.2
255 363 3.41057 3.7 10.0 7.5 0.2
255 364 3.41057 3.7 10.0 7.5 0.2
255 365 3.41057 3.7 10.0 7.5 0.2
255 366 3.41057 3.7 10.0 7.5 0.2
255 368 3.41057 3.7 10.0 7.5 0.2
255 369 3.41057 3.7 10.0 7.5 0.2
255 370 3.41057 3.7 10.0 7.5 0.2
255 372 3.41057 3.7 10.0 7.5 0.2
255 373 3.41057 3.7 10.0 7.5 0.2
255 374 3.41057 3.7 10.0 7.5 0.2
255 375 3.41057 3.7 10.0 7.5 0.2
255 376 3.41057 3.7 10.0 7.5 0.2
255 378 3.41057 3.7 10.0 7.5 0.2
255 379 3.41057 3.7 10.0 7.5 0.2
255 380 3.41057 3.7 10.0 7.5 0.2
255 381 3.41057 3.7 10.0 7.5 0.2
255 382 3.41057 3.7 10.0 7.5 0.2
255 383 3.41057 3.7 10.0 7.5 0.2
255 384 3.41057 3.7 10.0 7.5 0.2
255 385 3.41057 3.7 10.0 7.5 0.2
255 386 3.41057 3.7 10.0 7.5 0.2
255 387 3.41057 3.7 10.0 7.5 0.2
255 388 3.41057 3.7 10.0 7.5 0.2
255 389 3.41057 3.7 10.0 7.5 0.2
255 390 3.41057 3.7 10.0 7.5 0.2
255 391 3.41057 3.7 10.0 7.5 0.2
255 392 3.41057 3.7 10.0 7.5 0.2
255 393 3.41057 3.7 10.0 7.5 0.2
255 394 3.41057 3.7 10.0 7.5 0.2
255 395 3.41057 3.7 10.0 7.5 0.2
255 396 3.41057 3.7 10.0 7.5 0.2
255 397 3.41057 3.7 10.0 7.5 0.2
256 257 3.41057 3.7 10.0 
256 258 3.41057 3.7 10.0 
256 259 3.41057 3.7 10 7.5 -1.0
256 260 3.41057 3.7 10.0 7.5 0.2
256 261 3.41057 3.7 10.0 7.5 0.2
256 262 3.41057 3.7 10.0 7.5 0.2
256 263 3.41057 3.7 10.0 7.5 0.2
256 264 3.41057 3.7 10.0 7.5 0.2
256 265 3.41057 3.7 10.0 7.5 0.2
256 266 3.41057 3.7 10.0 7.5 0.2
256 267 3.41057 3.7 10.0 7.5 0.2
256 268 3.41057 3.7 10.0 7.5 0.2
256 269 3.41057 3.7 10.0 7.5 0.2
256 270 3.41057 3.7 10.0 7.5 0.2
256 271 3.41057 3.7 10.0 7.5 0.2
256 273 3.41057 3.7 10.0 7.5 0.2
256 274 3.41057 3.7 10.0 7.5 0.2
256 275 3.41057 3.7 10.0 7.5 0.2
256 276 3.41057 3.7 10.0 7.5 0.2
256 277 3.41057 3.7 10.0 7.5 0.2
256 278 3.41057 3.7 10.0 7.5 0.2
256 279 3.41057 3.7 10.0 7.5 0.2
256 280 3.41057 3.7 10.0 7.5 0.2
256 281 3.41057 3.7 10.0 7.5 0.2
256 282 3.41057 3.7 10.0 7.5 0.2
256 283 3.41057 3.7 10.0 7.5 0.2
256 284 3.41057 3.7 10.0 7.5 0.2
256 285 3.41057 3.7 10.0 7.5 0.2
256 286 3.41057 3.7 10.0 7.5 0.2
256 287 3.41057 3.7 10.0 7.5 0.2
256 288 3.41057 3.7 10.0 7.5 0.2
256 289 3.41057 3.7 10.0 7.5 0.2
256 291 3.41057 3.7 10.0 7.5 0.2
256 292 3.41057 3.7 10.0 7.5 0.2
256 293 3.41057 3.7 10.0 7.5 0.2
256 294 3.41057 3.7 10.0 7.5 0.2
256 295 3.41057 3.7 10.0 7.5 0.2
256 296 3.41057 3.7 10.0 7.5 0.2
256 297 3.41057 3.7 10.0 7.5 0.2
256 298 3.41057 3.7 10.0 7.5 0.2
256 299 3.41057 3.7 10.0 7.5 0.2
256 300 3.41057 3.7 10.0 7.5 0.2
256 301 3.41057 3.7 10.0 7.5 0.2
256 302 3.41057 3.7 10.0 7.5 0.2
256 303 3.41057 3.7 10.0 7.5 0.2
256 304 3.41057 3.7 10.0 7.5 0.2
256 305 3.41057 3.7 10.0 7.5 0.2
256 306 3.41057 3.7 10.0 7.5 0.2
256 307 3.41057 3.7 10.0 7.5 0.2
256 308 3.41057 3.7 10.0 7.5 0.2
256 309 3.41057 3.7 10.0 7.5 0.2
256 311 3.41057 3.7 10.0 7.5 0.2
256 312 3.41057 3.7 10.0 7.5 0.2
256 313 3.41057 3.7 10.0 7.5 0.2
256 314 3.41057 3.7 10.0 7.5 0.2
256 315 3.41057 3.7 10.0 7.5 0.2
256 316 3.41057 3.7 10.0 7.5 0.2
256 317 3.41057 3.7 10.0 7.5 0.2
256 318 3.41057 3.7 10.0 7.5 0.2
256 319 3.41057 3.7 10.0 7.5 0.2
256 320 3.41057 3.7 10.0 7.5 0.2
256 321 3.41057 3.7 10.0 7.5 0.2
256 322 3.41057 3.7 10.0 7.5 0.2
256 323 3.41057 3.7 10.0 7.5 0.2
256 324 3.41057 3.7 10.0 7.5 0.2
256 326 3.41057 3.7 10.0 7.5 0.2
256 327 3.41057 3.7 10.0 7.5 0.2
256 328 3.41057 3.7 10.0 7.5 0.2
256 329 3.41057 3.7 10.0 7.5 0.2
256 330 3.41057 3.7 10.0 7.5 0.2
256 331 3.41057 3.7 10.0 7.5 0.2
256 332 3.41057 3.7 10.0 7.5 0.2
256 333 3.41057 3.7 10.0 7.5 0.2
256 334 3.41057 3.7 10.0 7.5 0.2
256 335 3.41057 3.7 10.0 7.5 0.2
256 336 3.41057 3.7 10.0 7.5 0.2
256 337 3.41057 3.7 10.0 7.5 0.2
256 338 3.41057 3.7 10.0 7.5 0.2
256 339 3.41057 3.7 10.0 7.5 0.2
256 340 3.41057 3.7 10.0 7.5 0.2
256 341 3.41057 3.7 10.0 7.5 0.2
256 342 3.41057 3.7 10.0 7.5 0.2
256 343 3.41057 3.7 10.0 7.5 0.2
256 344 3.41057 3.7 10.0 7.5 0.2
256 345 3.41057 3.7 10.0 7.5 0.2
256 346 3.41057 3.7 10.0 7.5 0.2
256 347 3.41057 3.7 10.0 7.5 0.2
256 348 3.41057 3.7 10.0 7.5 0.2
256 350 3.41057 3.7 10.0 7.5 0.2
256 351 3.41057 3.7 10.0 7.5 0.2
256 352 3.41057 3.7 10.0 7.5 0.2
256 353 3.41057 3.7 10.0 7.5 0.2
256 354 3.41057 3.7 10.0 7.5 0.2
256 355 3.41057 3.7 10.0 7.5 0.2
256 356 3.41057 3.7 10.0 7.5 0.2
256 357 3.41057 3.7 10.0 7.5 0.2
256 358 3.41057 3.7 10.0 7.5 0.2
256 359 3.41057 3.7 10.0 7.5 0.2
256 360 3.41057 3.7 10.0 7.5 0.2
256 361 3.41057 3.7 10.0 7.5 0.2
256 362 3.41057 3.7 10.0 7.5 0.2
256 363 3.41057 3.7 10.0 7.5 0.2
256 364 3.41057 3.7 10.0 7.5 0.2
256 365 3.41057 3.7 10.0 7.5 0.2
256 366 3.41057 3.7 10.0 7.5 0.2
256 368 3.41057 3.7 10.0 7.5 0.2
256 369 3.41057 3.7 10.0 7.5 0.2
256 370 3.41057 3.7 10.0 7.5 0.2
256 372 3.41057 3.7 10.0 7.5 0.2
256 373 3.41057 3.7 10.0 7.5 0.2
256 374 3.41057 3.7 10.0 7.5 0.2
256 375 3.41057 3.7 10.0 7.5 0.2
256 376 3.41057 3.7 10.0 7.5 0.2
256 378 3.41057 3.7 10.0 7.5 0.2
256 379 3.41057 3.7 10.0 7.5 0.2
256 380 3.41057 3.7 10.0 7.5 0.2
256 381 3.41057 3.7 10.0 7.5 0.2
256 382 3.41057 3.7 10.0 7.5 0.2
256 383 3.41057 3.7 10.0 7.5 0.2
256 384 3.41057 3.7 10.0 7.5 0.2
256 385 3.41057 3.7 10.0 7.5 0.2
256 386 3.41057 3.7 10.0 7.5 0.2
256 387 3.41057 3.7 10.0 7.5 0.2
256 388 3.41057 3.7 10.0 7.5 0.2
256 389 3.41057 3.7 10.0 7.5 0.2
256 390 3.41057 3.7 10.0 7.5 0.2
256 391 3.41057 3.7 10.0 7.5 0.2
256 392 3.41057 3.7 10.0 7.5 0.2
256 393 3.41057 3.7 10.0 7.5 0.2
256 394 3.41057 3.7 10.0 7.5 0.2
256 395 3.41057 3.7 10.0 7.5 0.2
256 396 3.41057 3.7 10.0 7.5 0.2
256 397 3.41057 3.7 10.0 7.5 0.2
257 258 3.41057 3.7 10.0 
257 259 3.41057 3.7 10.0 
257 260 3.41057 3.7 10 7.5 -1.0
257 261 3.41057 3.7 10.0 7.5 0.2
257 262 3.41057 3.7 10.0 7.5 0.2
257 263 3.41057 3.7 10.0 7.5 0.2
257 264 3.41057 3.7 10.0 7.5 0.2
257 265 3.41057 3.7 10.0 7.5 0.2
257 266 3.41057 3.7 10.0 7.5 0.2
257 267 3.41057 3.7 10.0 7.5 0.2
257 268 3.41057 3.7 10.0 7.5 0.2
257 269 3.41057 3.7 10.0 7.5 0.2
257 270 3.41057 3.7 10.0 7.5 0.2
257 271 3.41057 3.7 10.0 7.5 0.2
257 273 3.41057 3.7 10.0 7.5 0.2
257 274 3.41057 3.7 10.0 7.5 0.2
257 275 3.41057 3.7 10.0 7.5 0.2
257 276 3.41057 3.7 10.0 7.5 0.2
257 277 3.41057 3.7 10.0 7.5 0.2
257 278 3.41057 3.7 10.0 7.5 0.2
257 279 3.41057 3.7 10.0 7.5 0.2
257 280 3.41057 3.7 10.0 7.5 0.2
257 281 3.41057 3.7 10.0 7.5 0.2
257 282 3.41057 3.7 10.0 7.5 0.2
257 283 3.41057 3.7 10.0 7.5 0.2
257 284 3.41057 3.7 10.0 7.5 0.2
257 285 3.41057 3.7 10.0 7.5 0.2
257 286 3.41057 3.7 10.0 7.5 0.2
257 287 3.41057 3.7 10.0 7.5 0.2
257 288 3.41057 3.7 10.0 7.5 0.2
257 289 3.41057 3.7 10.0 7.5 0.2
257 291 3.41057 3.7 10.0 7.5 0.2
257 292 3.41057 3.7 10.0 7.5 0.2
257 293 3.41057 3.7 10.0 7.5 0.2
257 294 3.41057 3.7 10.0 7.5 0.2
257 295 3.41057 3.7 10.0 7.5 0.2
257 296 3.41057 3.7 10.0 7.5 0.2
257 297 3.41057 3.7 10.0 7.5 0.2
257 298 3.41057 3.7 10.0 7.5 0.2
257 299 3.41057 3.7 10.0 7.5 0.2
257 300 3.41057 3.7 10.0 7.5 0.2
257 301 3.41057 3.7 10.0 7.5 0.2
257 302 3.41057 3.7 10.0 7.5 0.2
257 303 3.41057 3.7 10.0 7.5 0.2
257 304 3.41057 3.7 10.0 7.5 0.2
257 305 3.41057 3.7 10.0 7.5 0.2
257 306 3.41057 3.7 10.0 7.5 0.2
257 307 3.41057 3.7 10.0 7.5 0.2
257 308 3.41057 3.7 10.0 7.5 0.2
257 309 3.41057 3.7 10.0 7.5 0.2
257 311 3.41057 3.7 10.0 7.5 0.2
257 312 3.41057 3.7 10.0 7.5 0.2
257 313 3.41057 3.7 10.0 7.5 0.2
257 314 3.41057 3.7 10.0 7.5 0.2
257 315 3.41057 3.7 10.0 7.5 0.2
257 316 3.41057 3.7 10.0 7.5 0.2
257 317 3.41057 3.7 10.0 7.5 0.2
257 318 3.41057 3.7 10.0 7.5 0.2
257 319 3.41057 3.7 10.0 7.5 0.2
257 320 3.41057 3.7 10.0 7.5 0.2
257 321 3.41057 3.7 10.0 7.5 0.2
257 322 3.41057 3.7 10.0 7.5 0.2
257 323 3.41057 3.7 10.0 7.5 0.2
257 324 3.41057 3.7 10.0 7.5 0.2
257 326 3.41057 3.7 10.0 7.5 0.2
257 327 3.41057 3.7 10.0 7.5 0.2
257 328 3.41057 3.7 10.0 7.5 0.2
257 329 3.41057 3.7 10.0 7.5 0.2
257 330 3.41057 3.7 10.0 7.5 0.2
257 331 3.41057 3.7 10.0 7.5 0.2
257 332 3.41057 3.7 10.0 7.5 0.2
257 333 3.41057 3.7 10.0 7.5 0.2
257 334 3.41057 3.7 10.0 7.5 0.2
257 335 3.41057 3.7 10.0 7.5 0.2
257 336 3.41057 3.7 10.0 7.5 0.2
257 337 3.41057 3.7 10.0 7.5 0.2
257 338 3.41057 3.7 10.0 7.5 0.2
257 339 3.41057 3.7 10.0 7.5 0.2
257 340 3.41057 3.7 10.0 7.5 0.2
257 341 3.41057 3.7 10.0 7.5 0.2
257 342 3.41057 3.7 10.0 7.5 0.2
257 343 3.41057 3.7 10.0 7.5 0.2
257 344 3.41057 3.7 10.0 7.5 0.2
257 345 3.41057 3.7 10.0 7.5 0.2
257 346 3.41057 3.7 10.0 7.5 0.2
257 347 3.41057 3.7 10.0 7.5 0.2
257 348 3.41057 3.7 10.0 7.5 0.2
257 350 3.41057 3.7 10.0 7.5 0.2
257 351 3.41057 3.7 10.0 7.5 0.2
257 352 3.41057 3.7 10.0 7.5 0.2
257 353 3.41057 3.7 10.0 7.5 0.2
257 354 3.41057 3.7 10.0 7.5 0.2
257 355 3.41057 3.7 10.0 7.5 0.2
257 356 3.41057 3.7 10.0 7.5 0.2
257 357 3.41057 3.7 10.0 7.5 0.2
257 358 3.41057 3.7 10.0 7.5 0.2
257 359 3.41057 3.7 10.0 7.5 0.2
257 360 3.41057 3.7 10.0 7.5 0.2
257 361 3.41057 3.7 10.0 7.5 0.2
257 362 3.41057 3.7 10.0 7.5 0.2
257 363 3.41057 3.7 10.0 7.5 0.2
257 364 3.41057 3.7 10.0 7.5 0.2
257 365 3.41057 3.7 10.0 7.5 0.2
257 366 3.41057 3.7 10.0 7.5 0.2
257 368 3.41057 3.7 10.0 7.5 0.2
257 369 3.41057 3.7 10.0 7.5 0.2
257 370 3.41057 3.7 10.0 7.5 0.2
257 372 3.41057 3.7 10.0 7.5 0.2
257 373 3.41057 3.7 10.0 7.5 0.2
257 374 3.41057 3.7 10.0 7.5 0.2
257 375 3.41057 3.7 10.0 7.5 0.2
