A.SYSTEM SIZE
1000 1000 1000
B.NUMBER OF ATOMS
562
C.TYPES OF ATOMS
187 271 2.86982 3.7 10.0 7.5 0.2
187 272 2.86982 3.7 10.0 7.5 0.2
187 273 2.86982 3.7 10.0 7.5 0.2
187 274 2.86982 3.7 10.0 7.5 0.2
187 275 2.86982 3.7 10.0 7.5 0.2
187 276 2.86982 3.7 10.0 7.5 0.2
187 277 2.86982 3.7 10.0 7.5 0.2
187 278 2.86982 3.7 10.0 7.5 0.2
187 279 2.86982 3.7 10.0 7.5 0.2
187 280 2.86982 3.7 10.0 7.5 0.2
187 281 2.86982 3.7 10.0 7.5 0.2
187 283 2.86982 3.7 10.0 7.5 0.2
187 286 2.86982 3.7 10.0 7.5 0.2
187 287 2.86982 3.7 10.0 7.5 0.2
187 288 2.86982 3.7 10.0 7.5 0.2
187 289 2.86982 3.7 10.0 7.5 0.2
187 290 2.86982 3.7 10.0 7.5 0.2
187 291 2.86982 3.7 10.0 7.5 0.2
187 292 2.86982 3.7 10.0 7.5 0.2
187 294 2.86982 3.7 10.0 7.5 0.2
187 295 2.86982 3.7 10.0 7.5 0.2
187 297 2.86982 3.7 10.0 7.5 0.2
187 298 2.86982 3.7 10.0 7.5 0.2
187 299 2.86982 3.7 10.0 7.5 0.2
187 300 2.86982 3.7 10.0 7.5 0.2
187 301 2.86982 3.7 10.0 7.5 0.2
187 303 2.86982 3.7 10.0 7.5 0.2
187 304 2.86982 3.7 10.0 7.5 0.2
187 306 2.86982 3.7 10.0 7.5 0.2
187 307 2.86982 3.7 10.0 7.5 0.2
187 308 2.86982 3.7 10.0 7.5 0.2
189 190 2.86982 3.7 10.0 
189 191 2.86982 3.7 10.0 
189 193 2.86982 3.7 10.0 7.5 0.2
189 194 2.86982 3.7 10.0 7.5 0.2
189 195 2.86982 3.7 10.0 7.5 0.2
189 197 2.86982 3.7 10.0 7.5 0.2
189 198 2.86982 3.7 10.0 7.5 0.2
189 200 2.86982 3.7 10.0 7.5 0.2
189 201 2.86982 3.7 10.0 7.5 0.2
189 202 2.86982 3.7 10.0 7.5 0.2
189 203 2.86982 3.7 10.0 7.5 0.2
189 204 2.86982 3.7 10.0 7.5 0.2
189 205 2.86982 3.7 10.0 7.5 0.2
189 207 2.86982 3.7 10.0 7.5 0.2
189 208 2.86982 3.7 10.0 7.5 0.2
189 209 2.86982 3.7 10.0 7.5 0.2
189 210 2.86982 3.7 10.0 7.5 0.2
189 212 2.86982 3.7 10.0 7.5 0.2
189 213 2.86982 3.7 10.0 7.5 0.2
189 214 2.86982 3.7 10.0 7.5 0.2
189 215 2.86982 3.7 10.0 7.5 0.2
189 217 2.86982 3.7 10.0 7.5 0.2
189 218 2.86982 3.7 10.0 7.5 0.2
189 219 2.86982 3.7 10.0 7.5 0.2
189 220 2.86982 3.7 10.0 7.5 0.2
189 221 2.86982 3.7 10.0 7.5 0.2
189 222 2.86982 3.7 10.0 7.5 0.2
189 223 2.86982 3.7 10.0 7.5 0.2
189 224 2.86982 3.7 10.0 7.5 0.2
189 225 2.86982 3.7 10.0 7.5 0.2
189 226 2.86982 3.7 10.0 7.5 0.2
189 229 2.86982 3.7 10.0 7.5 0.2
189 230 2.86982 3.7 10.0 7.5 0.2
189 231 2.86982 3.7 10.0 7.5 0.2
189 232 2.86982 3.7 10.0 7.5 0.2
189 233 2.86982 3.7 10.0 7.5 0.2
189 234 2.86982 3.7 10.0 7.5 0.2
189 235 2.86982 3.7 10.0 7.5 0.2
189 236 2.86982 3.7 10.0 7.5 0.2
189 238 2.86982 3.7 10.0 7.5 0.2
189 239 2.86982 3.7 10.0 7.5 0.2
189 241 2.86982 3.7 10.0 7.5 0.2
189 242 2.86982 3.7 10.0 7.5 0.2
189 243 2.86982 3.7 10.0 7.5 0.2
189 244 2.86982 3.7 10.0 7.5 0.2
189 245 2.86982 3.7 10.0 7.5 0.2
189 246 2.86982 3.7 10.0 7.5 0.2
189 247 2.86982 3.7 10.0 7.5 0.2
189 249 2.86982 3.7 10 7.5 -1.0
189 250 2.86982 3.7 10 7.5 -1.0
189 251 2.86982 3.7 10 7.5 -1.0
189 252 2.86982 3.7 10.0 7.5 0.2
189 253 2.86982 3.7 10.0 7.5 0.2
189 254 2.86982 3.7 10.0 7.5 0.2
189 255 2.86982 3.7 10.0 7.5 0.2
189 256 2.86982 3.7 10.0 7.5 0.2
189 257 2.86982 3.7 10.0 7.5 0.2
189 258 2.86982 3.7 10.0 7.5 0.2
189 259 2.86982 3.7 10.0 7.5 0.2
189 260 2.86982 3.7 10.0 7.5 0.2
189 261 2.86982 3.7 10.0 7.5 0.2
189 262 2.86982 3.7 10.0 7.5 0.2
189 264 2.86982 3.7 10.0 7.5 0.2
189 265 2.86982 3.7 10.0 7.5 0.2
189 266 2.86982 3.7 10.0 7.5 0.2
189 267 2.86982 3.7 10.0 7.5 0.2
189 268 2.86982 3.7 10.0 7.5 0.2
189 270 2.86982 3.7 10.0 7.5 0.2
189 271 2.86982 3.7 10.0 7.5 0.2
189 272 2.86982 3.7 10.0 7.5 0.2
189 273 2.86982 3.7 10.0 7.5 0.2
189 274 2.86982 3.7 10.0 7.5 0.2
189 275 2.86982 3.7 10.0 7.5 0.2
189 276 2.86982 3.7 10.0 7.5 0.2
189 277 2.86982 3.7 10.0 7.5 0.2
189 278 2.86982 3.7 10.0 7.5 0.2
189 279 2.86982 3.7 10.0 7.5 0.2
189 280 2.86982 3.7 10.0 7.5 0.2
189 281 2.86982 3.7 10.0 7.5 0.2
189 283 2.86982 3.7 10.0 7.5 0.2
189 286 2.86982 3.7 10.0 7.5 0.2
189 287 2.86982 3.7 10.0 7.5 0.2
189 288 2.86982 3.7 10.0 7.5 0.2
189 289 2.86982 3.7 10.0 7.5 0.2
189 290 2.86982 3.7 10.0 7.5 0.2
189 291 2.86982 3.7 10.0 7.5 0.2
189 292 2.86982 3.7 10.0 7.5 0.2
189 294 2.86982 3.7 10.0 7.5 0.2
189 295 2.86982 3.7 10.0 7.5 0.2
189 297 2.86982 3.7 10.0 7.5 0.2
189 298 2.86982 3.7 10.0 7.5 0.2
189 299 2.86982 3.7 10.0 7.5 0.2
189 300 2.86982 3.7 10.0 7.5 0.2
189 301 2.86982 3.7 10.0 7.5 0.2
189 303 2.86982 3.7 10.0 7.5 0.2
189 304 2.86982 3.7 10.0 7.5 0.2
189 306 2.86982 3.7 10.0 7.5 0.2
189 307 2.86982 3.7 10.0 7.5 0.2
189 308 2.86982 3.7 10.0 7.5 0.2
190 191 2.86982 3.7 10.0 
190 193 2.86982 3.7 10 7.5 -1.0
190 194 2.86982 3.7 10.0 7.5 0.2
190 195 2.86982 3.7 10.0 7.5 0.2
190 197 2.86982 3.7 10.0 7.5 0.2
190 198 2.86982 3.7 10 7.5 -1.0
190 200 2.86982 3.7 10.0 7.5 0.2
190 201 2.86982 3.7 10.0 7.5 0.2
190 202 2.86982 3.7 10.0 7.5 0.2
190 203 2.86982 3.7 10.0 7.5 0.2
190 204 2.86982 3.7 10.0 7.5 0.2
190 205 2.86982 3.7 10.0 7.5 0.2
190 207 2.86982 3.7 10.0 7.5 0.2
190 208 2.86982 3.7 10.0 7.5 0.2
190 209 2.86982 3.7 10.0 7.5 0.2
190 210 2.86982 3.7 10.0 7.5 0.2
190 212 2.86982 3.7 10.0 7.5 0.2
190 213 2.86982 3.7 10.0 7.5 0.2
190 214 2.86982 3.7 10.0 7.5 0.2
190 215 2.86982 3.7 10.0 7.5 0.2
190 217 2.86982 3.7 10.0 7.5 0.2
190 218 2.86982 3.7 10.0 7.5 0.2
190 219 2.86982 3.7 10.0 7.5 0.2
190 220 2.86982 3.7 10.0 7.5 0.2
190 221 2.86982 3.7 10.0 7.5 0.2
190 222 2.86982 3.7 10.0 7.5 0.2
190 223 2.86982 3.7 10.0 7.5 0.2
190 224 2.86982 3.7 10.0 7.5 0.2
190 225 2.86982 3.7 10.0 7.5 0.2
190 226 2.86982 3.7 10.0 7.5 0.2
190 229 2.86982 3.7 10.0 7.5 0.2
190 230 2.86982 3.7 10.0 7.5 0.2
190 231 2.86982 3.7 10.0 7.5 0.2
190 232 2.86982 3.7 10.0 7.5 0.2
190 233 2.86982 3.7 10.0 7.5 0.2
190 234 2.86982 3.7 10.0 7.5 0.2
190 235 2.86982 3.7 10.0 7.5 0.2
190 236 2.86982 3.7 10.0 7.5 0.2
190 238 2.86982 3.7 10.0 7.5 0.2
190 239 2.86982 3.7 10.0 7.5 0.2
190 241 2.86982 3.7 10.0 7.5 0.2
190 242 2.86982 3.7 10 7.5 -1.0
190 243 2.86982 3.7 10.0 7.5 0.2
190 244 2.86982 3.7 10 7.5 -1.0
190 245 2.86982 3.7 10.0 7.5 0.2
190 246 2.86982 3.7 10.0 7.5 0.2
190 247 2.86982 3.7 10.0 7.5 0.2
190 249 2.86982 3.7 10 7.5 -1.0
190 250 2.86982 3.7 10 7.5 -1.0
190 251 2.86982 3.7 10.0 7.5 0.2
190 252 2.86982 3.7 10 7.5 -1.0
190 253 2.86982 3.7 10.0 7.5 0.2
190 254 2.86982 3.7 10.0 7.5 0.2
190 255 2.86982 3.7 10.0 7.5 0.2
190 256 2.86982 3.7 10.0 7.5 0.2
190 257 2.86982 3.7 10.0 7.5 0.2
190 258 2.86982 3.7 10.0 7.5 0.2
190 259 2.86982 3.7 10.0 7.5 0.2
190 260 2.86982 3.7 10.0 7.5 0.2
190 261 2.86982 3.7 10.0 7.5 0.2
190 262 2.86982 3.7 10.0 7.5 0.2
190 264 2.86982 3.7 10.0 7.5 0.2
190 265 2.86982 3.7 10.0 7.5 0.2
190 266 2.86982 3.7 10.0 7.5 0.2
190 267 2.86982 3.7 10.0 7.5 0.2
190 268 2.86982 3.7 10.0 7.5 0.2
190 270 2.86982 3.7 10.0 7.5 0.2
190 271 2.86982 3.7 10.0 7.5 0.2
190 272 2.86982 3.7 10.0 7.5 0.2
190 273 2.86982 3.7 10.0 7.5 0.2
190 274 2.86982 3.7 10 7.5 -1.0
190 275 2.86982 3.7 10.0 7.5 0.2
190 276 2.86982 3.7 10.0 7.5 0.2
190 277 2.86982 3.7 10.0 7.5 0.2
190 278 2.86982 3.7 10.0 7.5 0.2
190 279 2.86982 3.7 10.0 7.5 0.2
190 280 2.86982 3.7 10.0 7.5 0.2
190 281 2.86982 3.7 10.0 7.5 0.2
190 283 2.86982 3.7 10.0 7.5 0.2
190 286 2.86982 3.7 10.0 7.5 0.2
190 287 2.86982 3.7 10.0 7.5 0.2
190 288 2.86982 3.7 10.0 7.5 0.2
190 289 2.86982 3.7 10.0 7.5 0.2
190 290 2.86982 3.7 10.0 7.5 0.2
190 291 2.86982 3.7 10.0 7.5 0.2
190 292 2.86982 3.7 10.0 7.5 0.2
190 294 2.86982 3.7 10.0 7.5 0.2
190 295 2.86982 3.7 10.0 7.5 0.2
190 297 2.86982 3.7 10.0 7.5 0.2
190 298 2.86982 3.7 10.0 7.5 0.2
190 299 2.86982 3.7 10.0 7.5 0.2
190 300 2.86982 3.7 10.0 7.5 0.2
190 301 2.86982 3.7 10.0 7.5 0.2
190 303 2.86982 3.7 10.0 7.5 0.2
190 304 2.86982 3.7 10.0 7.5 0.2
190 306 2.86982 3.7 10.0 7.5 0.2
190 307 2.86982 3.7 10.0 7.5 0.2
190 308 2.86982 3.7 10.0 7.5 0.2
191 193 2.86982 3.7 10.0 
191 194 2.86982 3.7 10.0 7.5 0.2
191 195 2.86982 3.7 10.0 7.5 0.2
191 197 2.86982 3.7 10.0 7.5 0.2
191 198 2.86982 3.7 10.0 7.5 0.2
191 200 2.86982 3.7 10.0 7.5 0.2
191 201 2.86982 3.7 10.0 7.5 0.2
191 202 2.86982 3.7 10.0 7.5 0.2
191 203 2.86982 3.7 10.0 7.5 0.2
191 204 2.86982 3.7 10.0 7.5 0.2
191 205 2.86982 3.7 10.0 7.5 0.2
191 207 2.86982 3.7 10.0 7.5 0.2
191 208 2.86982 3.7 10.0 7.5 0.2
191 209 2.86982 3.7 10.0 7.5 0.2
191 210 2.86982 3.7 10.0 7.5 0.2
191 212 2.86982 3.7 10.0 7.5 0.2
191 213 2.86982 3.7 10.0 7.5 0.2
191 214 2.86982 3.7 10.0 7.5 0.2
191 215 2.86982 3.7 10.0 7.5 0.2
191 217 2.86982 3.7 10.0 7.5 0.2
191 218 2.86982 3.7 10.0 7.5 0.2
191 219 2.86982 3.7 10.0 7.5 0.2
191 220 2.86982 3.7 10.0 7.5 0.2
191 221 2.86982 3.7 10.0 7.5 0.2
191 222 2.86982 3.7 10.0 7.5 0.2
191 223 2.86982 3.7 10.0 7.5 0.2
191 224 2.86982 3.7 10.0 7.5 0.2
191 225 2.86982 3.7 10.0 7.5 0.2
191 226 2.86982 3.7 10.0 7.5 0.2
191 229 2.86982 3.7 10.0 7.5 0.2
191 230 2.86982 3.7 10.0 7.5 0.2
191 231 2.86982 3.7 10.0 7.5 0.2
191 232 2.86982 3.7 10.0 7.5 0.2
191 233 2.86982 3.7 10.0 7.5 0.2
191 234 2.86982 3.7 10.0 7.5 0.2
191 235 2.86982 3.7 10.0 7.5 0.2
191 236 2.86982 3.7 10.0 7.5 0.2
191 238 2.86982 3.7 10.0 7.5 0.2
191 239 2.86982 3.7 10.0 7.5 0.2
191 241 2.86982 3.7 10.0 7.5 0.2
191 242 2.86982 3.7 10.0 7.5 0.2
191 243 2.86982 3.7 10.0 7.5 0.2
191 244 2.86982 3.7 10.0 7.5 0.2
191 245 2.86982 3.7 10.0 7.5 0.2
191 246 2.86982 3.7 10.0 7.5 0.2
191 247 2.86982 3.7 10.0 7.5 0.2
191 249 2.86982 3.7 10 7.5 -1.0
191 250 2.86982 3.7 10.0 7.5 0.2
191 251 2.86982 3.7 10.0 7.5 0.2
191 252 2.86982 3.7 10.0 7.5 0.2
191 253 2.86982 3.7 10.0 7.5 0.2
191 254 2.86982 3.7 10.0 7.5 0.2
191 255 2.86982 3.7 10.0 7.5 0.2
191 256 2.86982 3.7 10.0 7.5 0.2
191 257 2.86982 3.7 10.0 7.5 0.2
191 258 2.86982 3.7 10.0 7.5 0.2
191 259 2.86982 3.7 10.0 7.5 0.2
191 260 2.86982 3.7 10.0 7.5 0.2
191 261 2.86982 3.7 10.0 7.5 0.2
191 262 2.86982 3.7 10.0 7.5 0.2
191 264 2.86982 3.7 10.0 7.5 0.2
191 265 2.86982 3.7 10.0 7.5 0.2
191 266 2.86982 3.7 10.0 7.5 0.2
191 267 2.86982 3.7 10.0 7.5 0.2
191 268 2.86982 3.7 10.0 7.5 0.2
191 270 2.86982 3.7 10.0 7.5 0.2
191 271 2.86982 3.7 10.0 7.5 0.2
191 272 2.86982 3.7 10.0 7.5 0.2
191 273 2.86982 3.7 10.0 7.5 0.2
191 274 2.86982 3.7 10.0 7.5 0.2
191 275 2.86982 3.7 10.0 7.5 0.2
191 276 2.86982 3.7 10.0 7.5 0.2
191 277 2.86982 3.7 10.0 7.5 0.2
191 278 2.86982 3.7 10.0 7.5 0.2
191 279 2.86982 3.7 10.0 7.5 0.2
191 280 2.86982 3.7 10.0 7.5 0.2
191 281 2.86982 3.7 10.0 7.5 0.2
191 283 2.86982 3.7 10.0 7.5 0.2
191 286 2.86982 3.7 10.0 7.5 0.2
191 287 2.86982 3.7 10.0 7.5 0.2
191 288 2.86982 3.7 10.0 7.5 0.2
191 289 2.86982 3.7 10.0 7.5 0.2
191 290 2.86982 3.7 10.0 7.5 0.2
191 291 2.86982 3.7 10.0 7.5 0.2
191 292 2.86982 3.7 10.0 7.5 0.2
191 294 2.86982 3.7 10.0 7.5 0.2
191 295 2.86982 3.7 10.0 7.5 0.2
191 297 2.86982 3.7 10.0 7.5 0.2
191 298 2.86982 3.7 10.0 7.5 0.2
191 299 2.86982 3.7 10.0 7.5 0.2
191 300 2.86982 3.7 10.0 7.5 0.2
191 301 2.86982 3.7 10.0 7.5 0.2
191 303 2.86982 3.7 10.0 7.5 0.2
191 304 2.86982 3.7 10.0 7.5 0.2
191 306 2.86982 3.7 10.0 7.5 0.2
191 307 2.86982 3.7 10.0 7.5 0.2
191 308 2.86982 3.7 10.0 7.5 0.2
193 194 2.86982 3.7 10.0 
193 195 2.86982 3.7 10.0 
193 197 2.86982 3.7 10.0 7.5 0.2
193 198 2.86982 3.7 10 7.5 -1.0
193 200 2.86982 3.7 10.0 7.5 0.2
193 201 2.86982 3.7 10.0 7.5 0.2
193 202 2.86982 3.7 10.0 7.5 0.2
193 203 2.86982 3.7 10.0 7.5 0.2
193 204 2.86982 3.7 10.0 7.5 0.2
193 205 2.86982 3.7 10.0 7.5 0.2
193 207 2.86982 3.7 10.0 7.5 0.2
193 208 2.86982 3.7 10.0 7.5 0.2
193 209 2.86982 3.7 10.0 7.5 0.2
193 210 2.86982 3.7 10.0 7.5 0.2
193 212 2.86982 3.7 10.0 7.5 0.2
193 213 2.86982 3.7 10.0 7.5 0.2
193 214 2.86982 3.7 10.0 7.5 0.2
193 215 2.86982 3.7 10.0 7.5 0.2
193 217 2.86982 3.7 10.0 7.5 0.2
193 218 2.86982 3.7 10.0 7.5 0.2
193 219 2.86982 3.7 10.0 7.5 0.2
193 220 2.86982 3.7 10.0 7.5 0.2
193 221 2.86982 3.7 10.0 7.5 0.2
193 222 2.86982 3.7 10.0 7.5 0.2
193 223 2.86982 3.7 10.0 7.5 0.2
193 224 2.86982 3.7 10.0 7.5 0.2
193 225 2.86982 3.7 10.0 7.5 0.2
193 226 2.86982 3.7 10.0 7.5 0.2
193 229 2.86982 3.7 10.0 7.5 0.2
193 230 2.86982 3.7 10.0 7.5 0.2
193 231 2.86982 3.7 10.0 7.5 0.2
193 232 2.86982 3.7 10.0 7.5 0.2
193 233 2.86982 3.7 10.0 7.5 0.2
193 234 2.86982 3.7 10.0 7.5 0.2
193 235 2.86982 3.7 10.0 7.5 0.2
193 236 2.86982 3.7 10.0 7.5 0.2
193 238 2.86982 3.7 10.0 7.5 0.2
193 239 2.86982 3.7 10.0 7.5 0.2
193 241 2.86982 3.7 10.0 7.5 0.2
193 242 2.86982 3.7 10.0 7.5 0.2
193 243 2.86982 3.7 10.0 7.5 0.2
193 244 2.86982 3.7 10 7.5 -1.0
193 245 2.86982 3.7 10.0 7.5 0.2
193 246 2.86982 3.7 10.0 7.5 0.2
193 247 2.86982 3.7 10.0 7.5 0.2
193 249 2.86982 3.7 10.0 7.5 0.2
193 250 2.86982 3.7 10 7.5 -1.0
193 251 2.86982 3.7 10.0 7.5 0.2
193 252 2.86982 3.7 10.0 7.5 0.2
193 253 2.86982 3.7 10.0 7.5 0.2
193 254 2.86982 3.7 10.0 7.5 0.2
193 255 2.86982 3.7 10.0 7.5 0.2
193 256 2.86982 3.7 10.0 7.5 0.2
193 257 2.86982 3.7 10.0 7.5 0.2
193 258 2.86982 3.7 10.0 7.5 0.2
193 259 2.86982 3.7 10.0 7.5 0.2
193 260 2.86982 3.7 10.0 7.5 0.2
193 261 2.86982 3.7 10.0 7.5 0.2
193 262 2.86982 3.7 10.0 7.5 0.2
193 264 2.86982 3.7 10.0 7.5 0.2
193 265 2.86982 3.7 10.0 7.5 0.2
193 266 2.86982 3.7 10.0 7.5 0.2
193 267 2.86982 3.7 10.0 7.5 0.2
193 268 2.86982 3.7 10.0 7.5 0.2
193 270 2.86982 3.7 10.0 7.5 0.2
193 271 2.86982 3.7 10.0 7.5 0.2
193 272 2.86982 3.7 10.0 7.5 0.2
193 273 2.86982 3.7 10.0 7.5 0.2
193 274 2.86982 3.7 10 7.5 -1.0
193 275 2.86982 3.7 10.0 7.5 0.2
193 276 2.86982 3.7 10.0 7.5 0.2
193 277 2.86982 3.7 10.0 7.5 0.2
193 278 2.86982 3.7 10.0 7.5 0.2
193 279 2.86982 3.7 10.0 7.5 0.2
193 280 2.86982 3.7 10.0 7.5 0.2
193 281 2.86982 3.7 10.0 7.5 0.2
193 283 2.86982 3.7 10.0 7.5 0.2
193 286 2.86982 3.7 10.0 7.5 0.2
193 287 2.86982 3.7 10.0 7.5 0.2
193 288 2.86982 3.7 10.0 7.5 0.2
193 289 2.86982 3.7 10.0 7.5 0.2
193 290 2.86982 3.7 10.0 7.5 0.2
193 291 2.86982 3.7 10.0 7.5 0.2
193 292 2.86982 3.7 10.0 7.5 0.2
193 294 2.86982 3.7 10.0 7.5 0.2
193 295 2.86982 3.7 10.0 7.5 0.2
193 297 2.86982 3.7 10.0 7.5 0.2
193 298 2.86982 3.7 10.0 7.5 0.2
193 299 2.86982 3.7 10 7.5 -1.0
193 300 2.86982 3.7 10.0 7.5 0.2
193 301 2.86982 3.7 10.0 7.5 0.2
193 303 2.86982 3.7 10.0 7.5 0.2
193 304 2.86982 3.7 10.0 7.5 0.2
193 306 2.86982 3.7 10.0 7.5 0.2
193 307 2.86982 3.7 10.0 7.5 0.2
193 308 2.86982 3.7 10.0 7.5 0.2
194 195 2.86982 3.7 10.0 
194 197 2.86982 3.7 10.0 7.5 0.2
194 198 2.86982 3.7 10 7.5 -1.0
194 200 2.86982 3.7 10.0 7.5 0.2
194 201 2.86982 3.7 10.0 7.5 0.2
194 202 2.86982 3.7 10.0 7.5 0.2
194 203 2.86982 3.7 10.0 7.5 0.2
194 204 2.86982 3.7 10.0 7.5 0.2
194 205 2.86982 3.7 10.0 7.5 0.2
194 207 2.86982 3.7 10.0 7.5 0.2
194 208 2.86982 3.7 10.0 7.5 0.2
194 209 2.86982 3.7 10.0 7.5 0.2
194 210 2.86982 3.7 10.0 7.5 0.2
194 212 2.86982 3.7 10.0 7.5 0.2
194 213 2.86982 3.7 10.0 7.5 0.2
194 214 2.86982 3.7 10.0 7.5 0.2
194 215 2.86982 3.7 10.0 7.5 0.2
194 217 2.86982 3.7 10.0 7.5 0.2
194 218 2.86982 3.7 10.0 7.5 0.2
194 219 2.86982 3.7 10.0 7.5 0.2
194 220 2.86982 3.7 10.0 7.5 0.2
194 221 2.86982 3.7 10.0 7.5 0.2
194 222 2.86982 3.7 10.0 7.5 0.2
194 223 2.86982 3.7 10.0 7.5 0.2
194 224 2.86982 3.7 10.0 7.5 0.2
194 225 2.86982 3.7 10.0 7.5 0.2
194 226 2.86982 3.7 10.0 7.5 0.2
194 229 2.86982 3.7 10.0 7.5 0.2
194 230 2.86982 3.7 10.0 7.5 0.2
194 231 2.86982 3.7 10.0 7.5 0.2
194 232 2.86982 3.7 10.0 7.5 0.2
194 233 2.86982 3.7 10.0 7.5 0.2
194 234 2.86982 3.7 10.0 7.5 0.2
194 235 2.86982 3.7 10.0 7.5 0.2
194 236 2.86982 3.7 10.0 7.5 0.2
194 238 2.86982 3.7 10.0 7.5 0.2
194 239 2.86982 3.7 10.0 7.5 0.2
194 241 2.86982 3.7 10.0 7.5 0.2
194 242 2.86982 3.7 10.0 7.5 0.2
194 243 2.86982 3.7 10.0 7.5 0.2
194 244 2.86982 3.7 10 7.5 -1.0
194 245 2.86982 3.7 10.0 7.5 0.2
194 246 2.86982 3.7 10.0 7.5 0.2
194 247 2.86982 3.7 10.0 7.5 0.2
194 249 2.86982 3.7 10.0 7.5 0.2
194 250 2.86982 3.7 10.0 7.5 0.2
194 251 2.86982 3.7 10.0 7.5 0.2
194 252 2.86982 3.7 10.0 7.5 0.2
194 253 2.86982 3.7 10.0 7.5 0.2
194 254 2.86982 3.7 10.0 7.5 0.2
194 255 2.86982 3.7 10.0 7.5 0.2
194 256 2.86982 3.7 10.0 7.5 0.2
194 257 2.86982 3.7 10.0 7.5 0.2
194 258 2.86982 3.7 10.0 7.5 0.2
194 259 2.86982 3.7 10.0 7.5 0.2
194 260 2.86982 3.7 10.0 7.5 0.2
194 261 2.86982 3.7 10.0 7.5 0.2
194 262 2.86982 3.7 10.0 7.5 0.2
194 264 2.86982 3.7 10.0 7.5 0.2
194 265 2.86982 3.7 10.0 7.5 0.2
194 266 2.86982 3.7 10.0 7.5 0.2
194 267 2.86982 3.7 10.0 7.5 0.2
194 268 2.86982 3.7 10.0 7.5 0.2
194 270 2.86982 3.7 10.0 7.5 0.2
194 271 2.86982 3.7 10.0 7.5 0.2
194 272 2.86982 3.7 10.0 7.5 0.2
194 273 2.86982 3.7 10.0 7.5 0.2
194 274 2.86982 3.7 10.0 7.5 0.2
194 275 2.86982 3.7 10.0 7.5 0.2
194 276 2.86982 3.7 10.0 7.5 0.2
194 277 2.86982 3.7 10.0 7.5 0.2
194 278 2.86982 3.7 10.0 7.5 0.2
194 279 2.86982 3.7 10.0 7.5 0.2
194 280 2.86982 3.7 10.0 7.5 0.2
194 281 2.86982 3.7 10.0 7.5 0.2
194 283 2.86982 3.7 10.0 7.5 0.2
194 286 2.86982 3.7 10.0 7.5 0.2
194 287 2.86982 3.7 10.0 7.5 0.2
194 288 2.86982 3.7 10.0 7.5 0.2
194 289 2.86982 3.7 10.0 7.5 0.2
194 290 2.86982 3.7 10.0 7.5 0.2
194 291 2.86982 3.7 10.0 7.5 0.2
194 292 2.86982 3.7 10.0 7.5 0.2
194 294 2.86982 3.7 10.0 7.5 0.2
194 295 2.86982 3.7 10.0 7.5 0.2
194 297 2.86982 3.7 10.0 7.5 0.2
194 298 2.86982 3.7 10.0 7.5 0.2
194 299 2.86982 3.7 10.0 7.5 0.2
194 300 2.86982 3.7 10.0 7.5 0.2
194 301 2.86982 3.7 10.0 7.5 0.2
194 303 2.86982 3.7 10.0 7.5 0.2
194 304 2.86982 3.7 10.0 7.5 0.2
194 306 2.86982 3.7 10.0 7.5 0.2
194 307 2.86982 3.7 10.0 7.5 0.2
194 308 2.86982 3.7 10.0 7.5 0.2
195 197 2.86982 3.7 10.0 
195 198 2.86982 3.7 10.0 7.5 0.2
195 200 2.86982 3.7 10.0 7.5 0.2
195 201 2.86982 3.7 10.0 7.5 0.2
195 202 2.86982 3.7 10.0 7.5 0.2
195 203 2.86982 3.7 10.0 7.5 0.2
195 204 2.86982 3.7 10.0 7.5 0.2
195 205 2.86982 3.7 10.0 7.5 0.2
195 207 2.86982 3.7 10.0 7.5 0.2
195 208 2.86982 3.7 10.0 7.5 0.2
195 209 2.86982 3.7 10.0 7.5 0.2
195 210 2.86982 3.7 10.0 7.5 0.2
195 212 2.86982 3.7 10.0 7.5 0.2
195 213 2.86982 3.7 10.0 7.5 0.2
195 214 2.86982 3.7 10.0 7.5 0.2
195 215 2.86982 3.7 10.0 7.5 0.2
195 217 2.86982 3.7 10.0 7.5 0.2
195 218 2.86982 3.7 10.0 7.5 0.2
195 219 2.86982 3.7 10.0 7.5 0.2
195 220 2.86982 3.7 10.0 7.5 0.2
195 221 2.86982 3.7 10.0 7.5 0.2
195 222 2.86982 3.7 10.0 7.5 0.2
195 223 2.86982 3.7 10.0 7.5 0.2
195 224 2.86982 3.7 10.0 7.5 0.2
195 225 2.86982 3.7 10.0 7.5 0.2
195 226 2.86982 3.7 10.0 7.5 0.2
195 229 2.86982 3.7 10.0 7.5 0.2
195 230 2.86982 3.7 10.0 7.5 0.2
195 231 2.86982 3.7 10.0 7.5 0.2
195 232 2.86982 3.7 10.0 7.5 0.2
195 233 2.86982 3.7 10.0 7.5 0.2
195 234 2.86982 3.7 10.0 7.5 0.2
195 235 2.86982 3.7 10.0 7.5 0.2
195 236 2.86982 3.7 10.0 7.5 0.2
195 238 2.86982 3.7 10.0 7.5 0.2
195 239 2.86982 3.7 10.0 7.5 0.2
195 241 2.86982 3.7 10.0 7.5 0.2
195 242 2.86982 3.7 10.0 7.5 0.2
195 243 2.86982 3.7 10.0 7.5 0.2
195 244 2.86982 3.7 10 7.5 -1.0
195 245 2.86982 3.7 10.0 7.5 0.2
195 246 2.86982 3.7 10 7.5 -1.0
195 247 2.86982 3.7 10.0 7.5 0.2
195 249 2.86982 3.7 10.0 7.5 0.2
